Date,CEU4300000016
2006-03-01,94.80
2006-04-01,96.50
2006-05-01,96.90
2006-06-01,98.30
2006-07-01,98.20
2006-08-01,97.70
2006-09-01,99.70
2006-10-01,100.80
2006-11-01,100.20
2006-12-01,101.00
2007-01-01,97.30
2007-02-01,97.40
2007-03-01,98.00
2007-04-01,98.70
2007-05-01,99.50
2007-06-01,100.80
2007-07-01,100.00
2007-08-01,99.70
2007-09-01,102.50
2007-10-01,100.80
2007-11-01,101.80
2007-12-01,103.50
2008-01-01,98.20
2008-02-01,98.10
2008-03-01,99.70
2008-04-01,99.20
2008-05-01,99.90
2008-06-01,102.10
2008-07-01,98.90
2008-08-01,99.20
2008-09-01,100.00
2008-10-01,99.20
2008-11-01,99.10
2008-12-01,98.50
2009-01-01,93.80
2009-02-01,92.90
2009-03-01,93.30
2009-04-01,91.40
2009-05-01,92.50
2009-06-01,92.50
2009-07-01,91.10
2009-08-01,91.90
2009-09-01,92.40
2009-10-01,91.90
2009-11-01,92.60
2009-12-01,92.80
2010-01-01,88.10
2010-02-01,86.70
2010-03-01,88.50
2010-04-01,89.60
2010-05-01,91.80
2010-06-01,92.50
2010-07-01,92.20
2010-08-01,93.40
2010-09-01,93.50
2010-10-01,94.00
2010-11-01,95.00
2010-12-01,97.00
2011-01-01,92.00
2011-02-01,92.10
2011-03-01,93.40
2011-04-01,93.70
2011-05-01,95.20
2011-06-01,96.00
2011-07-01,94.80
2011-08-01,94.80
2011-09-01,96.00
2011-10-01,97.00
2011-11-01,96.60
2011-12-01,98.20
2012-01-01,94.20
2012-02-01,93.60
2012-03-01,94.60
2012-04-01,94.90
2012-05-01,96.30
2012-06-01,97.10
2012-07-01,96.90
2012-08-01,96.80
2012-09-01,98.90
2012-10-01,98.20
2012-11-01,99.60
2012-12-01,103.50
2013-01-01,96.30
2013-02-01,96.30
2013-03-01,97.50
2013-04-01,97.40
2013-05-01,98.70
2013-06-01,100.40
2013-07-01,98.00
2013-08-01,99.00
2013-09-01,101.70
2013-10-01,100.90
2013-11-01,102.40
2013-12-01,106.40
2014-01-01,99.40
2014-02-01,98.40
2014-03-01,100.20
2014-04-01,100.10
2014-05-01,101.90
2014-06-01,103.20
2014-07-01,102.10
2014-08-01,102.70
2014-09-01,104.60
2014-10-01,105.20
2014-11-01,107.80
2014-12-01,111.70
2015-01-01,104.60
2015-02-01,104.40
2015-03-01,105.90
2015-04-01,105.40
2015-05-01,107.10
2015-06-01,107.90
2015-07-01,108.00
2015-08-01,109.70
2015-09-01,109.70
2015-10-01,109.70
2015-11-01,112.20
2015-12-01,117.20
2016-01-01,108.70
2016-02-01,107.20
2016-03-01,108.30
2016-04-01,108.40
2016-05-01,110.60
2016-06-01,110.70
2016-07-01,110.10
2016-08-01,110.30
2016-09-01,112.60
2016-10-01,113.50
2016-11-01,114.90
2016-12-01,119.80
2017-01-01,112.00
2017-02-01,110.40
2017-03-01,110.50
2017-04-01,112.10
2017-05-01,113.20
2017-06-01,114.60
2017-07-01,114.10
2017-08-01,113.60
2017-09-01,115.10
2017-10-01,117.10
2017-11-01,119.00
2017-12-01,122.50
2018-01-01,114.20
2018-02-01,114.40
2018-03-01,114.90
2018-04-01,116.50
2018-05-01,116.30
