Date,CEU1000000002
2006-03-01,42.10
2006-04-01,42.90
2006-05-01,42.50
2006-06-01,43.20
2006-07-01,43.20
2006-08-01,43.30
2006-09-01,43.20
2006-10-01,42.60
2006-11-01,42.20
2006-12-01,42.60
2007-01-01,41.80
2007-02-01,42.30
2007-03-01,42.70
2007-04-01,45.00
2007-05-01,44.10
2007-06-01,44.40
2007-07-01,44.30
2007-08-01,44.40
2007-09-01,45.40
2007-10-01,44.50
2007-11-01,44.20
2007-12-01,44.10
2008-01-01,43.00
2008-02-01,43.00
2008-03-01,44.20
2008-04-01,43.50
2008-05-01,43.40
2008-06-01,44.10
2008-07-01,43.40
2008-08-01,44.00
2008-09-01,43.60
2008-10-01,44.20
2008-11-01,44.70
2008-12-01,43.10
2009-01-01,42.80
2009-02-01,42.20
2009-03-01,41.90
2009-04-01,41.20
2009-05-01,41.50
2009-06-01,41.90
2009-07-01,41.80
2009-08-01,43.20
2009-09-01,41.90
2009-10-01,42.00
2009-11-01,43.20
2009-12-01,42.20
2010-01-01,42.90
2010-02-01,42.30
2010-03-01,42.80
2010-04-01,43.30
2010-05-01,43.90
2010-06-01,43.40
2010-07-01,43.60
2010-08-01,44.80
2010-09-01,42.90
2010-10-01,43.80
2010-11-01,43.60
2010-12-01,43.50
2011-01-01,44.10
2011-02-01,43.60
2011-03-01,43.80
2011-04-01,44.10
2011-05-01,44.80
2011-06-01,45.10
2011-07-01,44.40
2011-08-01,45.00
2011-09-01,45.00
2011-10-01,45.60
2011-11-01,44.40
2011-12-01,44.10
2012-01-01,45.10
2012-02-01,44.10
2012-03-01,43.50
2012-04-01,44.40
2012-05-01,43.60
2012-06-01,44.60
2012-07-01,44.20
2012-08-01,43.70
2012-09-01,44.00
2012-10-01,43.60
2012-11-01,43.20
2012-12-01,43.50
2013-01-01,42.30
2013-02-01,42.90
2013-03-01,42.70
2013-04-01,43.50
2013-05-01,43.70
2013-06-01,44.60
2013-07-01,44.20
2013-08-01,44.30
2013-09-01,45.00
2013-10-01,44.40
2013-11-01,44.80
2013-12-01,44.90
2014-01-01,44.00
2014-02-01,44.70
2014-03-01,45.10
2014-04-01,44.70
2014-05-01,44.20
2014-06-01,45.40
2014-07-01,44.60
2014-08-01,45.10
2014-09-01,44.90
2014-10-01,44.90
2014-11-01,45.40
2014-12-01,45.10
2015-01-01,44.50
2015-02-01,44.20
2015-03-01,44.00
2015-04-01,43.50
2015-05-01,43.30
2015-06-01,43.60
2015-07-01,43.80
2015-08-01,44.70
2015-09-01,43.50
2015-10-01,44.10
2015-11-01,44.70
2015-12-01,44.30
2016-01-01,43.30
2016-02-01,42.70
2016-03-01,42.10
2016-04-01,42.70
2016-05-01,43.40
2016-06-01,42.90
2016-07-01,43.10
2016-08-01,43.70
2016-09-01,43.90
2016-10-01,44.80
2016-11-01,43.90
2016-12-01,43.70
2017-01-01,44.20
2017-02-01,43.90
2017-03-01,44.30
2017-04-01,45.50
2017-05-01,45.10
2017-06-01,45.00
2017-07-01,46.10
2017-08-01,45.10
2017-09-01,45.50
2017-10-01,46.30
2017-11-01,45.50
2017-12-01,45.60
2018-01-01,44.70
2018-02-01,45.60
2018-03-01,45.20
2018-04-01,46.10
2018-05-01,45.80
