Date,IZ33634
2005-12-01,100.00
2006-01-01,99.30
2006-02-01,99.50
2006-03-01,99.20
2006-04-01,99.40
2006-05-01,99.70
2006-06-01,100.20
2006-07-01,100.10
2006-08-01,99.90
2006-09-01,99.30
2006-10-01,99.20
2006-11-01,99.30
2006-12-01,99.70
2007-01-01,100.20
2007-02-01,99.90
2007-03-01,100.00
2007-04-01,98.50
2007-05-01,98.70
2007-06-01,98.60
2007-07-01,99.40
2007-08-01,99.40
2007-09-01,99.40
2007-10-01,99.90
2007-11-01,100.10
2007-12-01,100.50
2008-01-01,101.50
2008-02-01,102.00
2008-03-01,102.00
2008-04-01,102.70
2008-05-01,103.10
2008-06-01,103.60
2008-07-01,104.00
2008-08-01,104.20
2008-09-01,104.10
2008-10-01,104.40
2008-11-01,103.30
2008-12-01,102.40
2009-01-01,102.40
2009-02-01,102.10
2009-03-01,103.20
2009-04-01,103.00
2009-05-01,102.90
2009-06-01,102.20
2009-07-01,100.80
2009-08-01,100.70
2009-09-01,101.00
2009-10-01,101.70
2009-11-01,101.70
2009-12-01,101.90
2010-01-01,101.80
2010-02-01,101.50
2010-03-01,101.40
2010-04-01,101.30
2010-05-01,101.20
2010-06-01,101.10
2010-07-01,101.80
2010-08-01,102.00
2010-09-01,101.80
2010-10-01,101.90
2010-11-01,102.40
2010-12-01,103.20
2011-01-01,102.10
2011-02-01,102.60
2011-03-01,103.10
2011-04-01,103.30
2011-05-01,104.20
2011-06-01,104.40
2011-07-01,104.60
2011-08-01,104.60
2011-09-01,104.50
2011-10-01,104.50
2011-11-01,104.50
2011-12-01,104.80
2012-01-01,105.00
2012-02-01,105.00
2012-03-01,105.50
2012-04-01,106.40
2012-05-01,106.30
2012-06-01,104.40
2012-07-01,103.80
2012-08-01,103.90
2012-09-01,104.90
2012-10-01,105.20
2012-11-01,104.80
2012-12-01,103.00
2013-01-01,104.00
2013-02-01,105.00
2013-03-01,105.60
2013-04-01,106.50
2013-05-01,105.80
2013-06-01,103.90
2013-07-01,104.00
2013-08-01,104.00
2013-09-01,103.90
2013-10-01,103.50
2013-11-01,103.50
2013-12-01,103.30
2014-01-01,103.30
2014-02-01,102.70
2014-03-01,102.70
2014-04-01,102.20
2014-05-01,102.10
2014-06-01,102.10
2014-07-01,102.20
2014-08-01,102.30
2014-09-01,102.30
2014-10-01,101.80
2014-11-01,100.90
2014-12-01,100.30
2015-01-01,100.10
2015-02-01,96.80
2015-03-01,96.70
2015-04-01,96.00
2015-05-01,95.80
2015-06-01,95.60
2015-07-01,95.40
2015-08-01,95.20
2015-09-01,95.20
2015-10-01,95.10
2015-11-01,94.90
2015-12-01,94.60
2016-01-01,94.80
2016-02-01,94.90
2016-03-01,95.00
2016-04-01,94.90
2016-05-01,95.00
2016-06-01,94.90
2016-07-01,94.80
2016-08-01,94.50
2016-09-01,94.30
2016-10-01,93.70
2016-11-01,93.40
2016-12-01,93.00
2017-01-01,92.70
2017-02-01,92.70
2017-03-01,92.70
2017-04-01,93.50
2017-05-01,93.70
2017-06-01,93.70
2017-07-01,93.30
2017-08-01,93.60
2017-09-01,94.20
2017-10-01,93.90
2017-11-01,93.40
2017-12-01,93.00
2018-01-01,92.60
2018-02-01,92.00
2018-03-01,92.10
2018-04-01,92.90
2018-05-01,92.60
