Date,CEU4422000002
2006-03-01,40.70
2006-04-01,41.50
2006-05-01,41.20
2006-06-01,41.40
2006-07-01,41.70
2006-08-01,41.40
2006-09-01,41.40
2006-10-01,41.70
2006-11-01,41.50
2006-12-01,41.60
2007-01-01,41.10
2007-02-01,41.70
2007-03-01,41.40
2007-04-01,42.00
2007-05-01,42.00
2007-06-01,42.00
2007-07-01,41.70
2007-08-01,41.80
2007-09-01,42.40
2007-10-01,41.40
2007-11-01,41.60
2007-12-01,42.10
2008-01-01,42.40
2008-02-01,42.20
2008-03-01,42.50
2008-04-01,42.40
2008-05-01,42.00
2008-06-01,42.50
2008-07-01,41.70
2008-08-01,41.30
2008-09-01,41.90
2008-10-01,41.60
2008-11-01,41.80
2008-12-01,41.50
2009-01-01,41.50
2009-02-01,42.20
2009-03-01,40.90
2009-04-01,41.00
2009-05-01,40.80
2009-06-01,40.50
2009-07-01,40.50
2009-08-01,40.80
2009-09-01,40.50
2009-10-01,40.70
2009-11-01,41.00
2009-12-01,40.60
2010-01-01,40.30
2010-02-01,40.80
2010-03-01,40.30
2010-04-01,41.00
2010-05-01,41.60
2010-06-01,41.10
2010-07-01,40.90
2010-08-01,41.30
2010-09-01,41.30
2010-10-01,41.80
2010-11-01,41.60
2010-12-01,41.40
2011-01-01,41.70
2011-02-01,41.60
2011-03-01,41.80
2011-04-01,42.20
2011-05-01,42.30
2011-06-01,41.60
2011-07-01,41.40
2011-08-01,41.40
2011-09-01,42.40
2011-10-01,42.40
2011-11-01,41.90
2011-12-01,40.50
2012-01-01,41.20
2012-02-01,41.10
2012-03-01,41.10
2012-04-01,42.40
2012-05-01,42.00
2012-06-01,41.50
2012-07-01,42.00
2012-08-01,41.50
2012-09-01,42.00
2012-10-01,41.70
2012-11-01,43.50
2012-12-01,42.10
2013-01-01,41.90
2013-02-01,42.40
2013-03-01,42.30
2013-04-01,42.70
2013-05-01,42.30
2013-06-01,42.60
2013-07-01,42.00
2013-08-01,41.90
2013-09-01,42.60
2013-10-01,42.00
2013-11-01,41.80
2013-12-01,42.00
2014-01-01,41.80
2014-02-01,42.50
2014-03-01,42.30
2014-04-01,42.80
2014-05-01,42.40
2014-06-01,42.30
2014-07-01,42.50
2014-08-01,42.10
2014-09-01,42.40
2014-10-01,42.70
2014-11-01,42.90
2014-12-01,42.00
2015-01-01,41.80
2015-02-01,42.70
2015-03-01,42.80
2015-04-01,42.90
2015-05-01,42.60
2015-06-01,42.20
2015-07-01,42.50
2015-08-01,42.60
2015-09-01,42.60
2015-10-01,42.70
2015-11-01,43.00
2015-12-01,42.20
2016-01-01,42.10
2016-02-01,41.70
2016-03-01,41.80
2016-04-01,42.70
2016-05-01,42.50
2016-06-01,42.00
2016-07-01,42.50
2016-08-01,42.20
2016-09-01,42.50
2016-10-01,43.30
2016-11-01,42.20
2016-12-01,41.90
2017-01-01,42.40
2017-02-01,41.70
2017-03-01,42.30
2017-04-01,42.40
2017-05-01,42.20
2017-06-01,42.00
2017-07-01,42.40
2017-08-01,41.60
2017-09-01,42.70
2017-10-01,42.50
2017-11-01,42.10
2017-12-01,41.80
2018-01-01,41.80
2018-02-01,41.40
2018-03-01,42.00
2018-04-01,42.70
2018-05-01,42.20
