Date,CEU2000000002
2006-03-01,37.20
2006-04-01,37.30
2006-05-01,37.80
2006-06-01,38.40
2006-07-01,38.30
2006-08-01,38.80
2006-09-01,38.10
2006-10-01,38.60
2006-11-01,37.80
2006-12-01,38.10
2007-01-01,37.00
2007-02-01,36.50
2007-03-01,37.70
2007-04-01,37.50
2007-05-01,38.30
2007-06-01,38.60
2007-07-01,38.40
2007-08-01,38.60
2007-09-01,38.60
2007-10-01,38.70
2007-11-01,38.20
2007-12-01,37.90
2008-01-01,37.30
2008-02-01,37.10
2008-03-01,37.80
2008-04-01,37.70
2008-05-01,37.80
2008-06-01,38.50
2008-07-01,38.30
2008-08-01,38.60
2008-09-01,38.00
2008-10-01,38.10
2008-11-01,37.40
2008-12-01,36.90
2009-01-01,36.60
2009-02-01,36.60
2009-03-01,36.80
2009-04-01,36.60
2009-05-01,37.40
2009-06-01,37.70
2009-07-01,38.10
2009-08-01,38.30
2009-09-01,36.30
2009-10-01,37.00
2009-11-01,37.60
2009-12-01,36.70
2010-01-01,36.80
2010-02-01,35.70
2010-03-01,36.90
2010-04-01,38.00
2010-05-01,37.90
2010-06-01,38.20
2010-07-01,38.40
2010-08-01,38.90
2010-09-01,37.80
2010-10-01,38.80
2010-11-01,38.30
2010-12-01,37.70
2011-01-01,36.50
2011-02-01,37.00
2011-03-01,37.50
2011-04-01,38.10
2011-05-01,38.70
2011-06-01,39.00
2011-07-01,38.90
2011-08-01,39.20
2011-09-01,39.00
2011-10-01,38.90
2011-11-01,38.40
2011-12-01,38.20
2012-01-01,37.50
2012-02-01,37.60
2012-03-01,38.20
2012-04-01,38.50
2012-05-01,38.80
2012-06-01,39.20
2012-07-01,38.90
2012-08-01,39.30
2012-09-01,39.40
2012-10-01,39.40
2012-11-01,38.90
2012-12-01,38.90
2013-01-01,37.80
2013-02-01,38.10
2013-03-01,38.60
2013-04-01,38.70
2013-05-01,39.20
2013-06-01,39.50
2013-07-01,39.20
2013-08-01,39.70
2013-09-01,39.60
2013-10-01,39.40
2013-11-01,39.20
2013-12-01,38.40
2014-01-01,37.80
2014-02-01,37.00
2014-03-01,38.60
2014-04-01,38.90
2014-05-01,39.10
2014-06-01,39.50
2014-07-01,39.70
2014-08-01,39.90
2014-09-01,39.60
2014-10-01,39.30
2014-11-01,39.10
2014-12-01,39.00
2015-01-01,38.10
2015-02-01,38.20
2015-03-01,38.60
2015-04-01,38.90
2015-05-01,39.20
2015-06-01,39.80
2015-07-01,39.60
2015-08-01,40.10
2015-09-01,37.90
2015-10-01,40.00
2015-11-01,39.20
2015-12-01,39.60
2016-01-01,38.40
2016-02-01,38.00
2016-03-01,38.30
2016-04-01,39.10
2016-05-01,39.30
2016-06-01,39.80
2016-07-01,39.70
2016-08-01,39.70
2016-09-01,39.60
2016-10-01,39.90
2016-11-01,39.20
2016-12-01,38.50
2017-01-01,37.80
2017-02-01,38.20
2017-03-01,38.30
2017-04-01,38.70
2017-05-01,39.50
2017-06-01,39.90
2017-07-01,39.70
2017-08-01,39.70
2017-09-01,39.40
2017-10-01,39.70
2017-11-01,39.30
2017-12-01,39.20
2018-01-01,37.70
2018-02-01,38.50
2018-03-01,38.70
2018-04-01,39.50
2018-05-01,39.90
