Date,IY3254
2005-12-01,100.00
2006-01-01,101.00
2006-02-01,101.30
2006-03-01,100.90
2006-04-01,101.00
2006-05-01,101.30
2006-06-01,101.80
2006-07-01,102.10
2006-08-01,102.10
2006-09-01,102.50
2006-10-01,102.50
2006-11-01,102.90
2006-12-01,103.60
2007-01-01,106.90
2007-02-01,106.80
2007-03-01,106.60
2007-04-01,106.70
2007-05-01,107.30
2007-06-01,107.70
2007-07-01,108.00
2007-08-01,108.30
2007-09-01,108.30
2007-10-01,108.70
2007-11-01,109.20
2007-12-01,109.70
2008-01-01,109.70
2008-02-01,109.50
2008-03-01,111.00
2008-04-01,111.80
2008-05-01,111.90
2008-06-01,111.90
2008-07-01,112.00
2008-08-01,111.40
2008-09-01,110.90
2008-10-01,111.70
2008-11-01,109.10
2008-12-01,108.80
2009-01-01,111.70
2009-02-01,114.20
2009-03-01,111.70
2009-04-01,111.40
2009-05-01,112.00
2009-06-01,112.80
2009-07-01,113.20
2009-08-01,113.40
2009-09-01,113.70
2009-10-01,114.30
2009-11-01,114.80
2009-12-01,115.20
2010-01-01,117.40
2010-02-01,118.40
2010-03-01,118.90
2010-04-01,120.20
2010-05-01,119.90
2010-06-01,118.90
2010-07-01,120.70
2010-08-01,121.80
2010-09-01,122.70
2010-10-01,123.60
2010-11-01,124.80
2010-12-01,124.50
2011-01-01,123.00
2011-02-01,123.00
2011-03-01,123.10
2011-04-01,123.30
2011-05-01,123.90
2011-06-01,124.00
2011-07-01,124.90
2011-08-01,124.70
2011-09-01,124.60
2011-10-01,123.40
2011-11-01,123.20
2011-12-01,123.60
2012-01-01,123.80
2012-02-01,123.90
2012-03-01,124.10
2012-04-01,123.90
2012-05-01,123.90
2012-06-01,123.50
2012-07-01,123.00
2012-08-01,123.10
2012-09-01,123.50
2012-10-01,124.00
2012-11-01,123.90
2012-12-01,123.80
2013-01-01,124.30
2013-02-01,123.60
2013-03-01,122.80
2013-04-01,121.70
2013-05-01,121.90
2013-06-01,121.40
2013-07-01,121.10
2013-08-01,120.20
2013-09-01,120.50
2013-10-01,120.60
2013-11-01,121.10
2013-12-01,120.70
2014-01-01,118.60
2014-02-01,116.50
2014-03-01,116.40
2014-04-01,116.40
2014-05-01,116.40
2014-06-01,115.70
2014-07-01,118.10
2014-08-01,118.10
2014-09-01,117.50
2014-10-01,116.50
2014-11-01,115.90
2014-12-01,116.60
2015-01-01,113.90
2015-02-01,112.50
2015-03-01,112.30
2015-04-01,111.70
2015-05-01,111.90
2015-06-01,112.30
2015-07-01,112.20
2015-08-01,111.60
2015-09-01,111.30
2015-10-01,111.20
2015-11-01,111.30
2015-12-01,110.40
2016-01-01,108.50
2016-02-01,107.60
2016-03-01,107.80
2016-04-01,108.40
2016-05-01,109.10
2016-06-01,109.10
2016-07-01,110.80
2016-08-01,110.10
2016-09-01,110.40
2016-10-01,110.30
2016-11-01,109.80
2016-12-01,108.70
2017-01-01,105.30
2017-02-01,105.30
2017-03-01,105.30
2017-04-01,106.20
2017-05-01,106.40
2017-06-01,106.60
2017-07-01,107.50
2017-08-01,107.80
2017-09-01,107.90
2017-10-01,108.00
2017-11-01,107.60
2017-12-01,108.10
2018-01-01,109.00
2018-02-01,109.70
2018-03-01,109.90
2018-04-01,110.50
2018-05-01,110.50
