Date,CEU5000000016
2006-03-01,100.20
2006-04-01,102.20
2006-05-01,100.10
2006-06-01,101.30
2006-07-01,103.30
2006-08-01,101.40
2006-09-01,99.70
2006-10-01,101.00
2006-11-01,99.30
2006-12-01,100.20
2007-01-01,98.30
2007-02-01,99.20
2007-03-01,98.90
2007-04-01,101.00
2007-05-01,98.50
2007-06-01,99.90
2007-07-01,102.90
2007-08-01,100.00
2007-09-01,101.30
2007-10-01,98.70
2007-11-01,99.70
2007-12-01,101.60
2008-01-01,99.50
2008-02-01,99.90
2008-03-01,101.90
2008-04-01,99.80
2008-05-01,99.00
2008-06-01,101.70
2008-07-01,99.70
2008-08-01,99.50
2008-09-01,98.70
2008-10-01,98.20
2008-11-01,99.70
2008-12-01,97.40
2009-01-01,94.80
2009-02-01,97.10
2009-03-01,96.40
2009-04-01,93.10
2009-05-01,92.50
2009-06-01,92.90
2009-07-01,92.70
2009-08-01,93.70
2009-09-01,91.80
2009-10-01,91.30
2009-11-01,93.90
2009-12-01,91.30
2010-01-01,90.10
2010-02-01,90.10
2010-03-01,89.80
2010-04-01,89.70
2010-05-01,91.50
2010-06-01,90.10
2010-07-01,90.30
2010-08-01,92.40
2010-09-01,89.80
2010-10-01,89.90
2010-11-01,90.00
2010-12-01,89.40
2011-01-01,89.60
2011-02-01,88.30
2011-03-01,88.40
2011-04-01,88.60
2011-05-01,90.70
2011-06-01,89.60
2011-07-01,89.70
2011-08-01,87.90
2011-09-01,89.30
2011-10-01,91.00
2011-11-01,90.10
2011-12-01,89.60
2012-01-01,89.70
2012-02-01,89.10
2012-03-01,88.60
2012-04-01,90.30
2012-05-01,88.70
2012-06-01,89.30
2012-07-01,91.60
2012-08-01,89.50
2012-09-01,90.60
2012-10-01,87.70
2012-11-01,89.20
2012-12-01,90.60
2013-01-01,87.10
2013-02-01,89.00
2013-03-01,88.80
2013-04-01,88.90
2013-05-01,89.70
2013-06-01,93.10
2013-07-01,91.30
2013-08-01,91.10
2013-09-01,92.40
2013-10-01,90.40
2013-11-01,91.70
2013-12-01,93.10
2014-01-01,89.40
2014-02-01,92.70
2014-03-01,92.90
2014-04-01,90.50
2014-05-01,90.10
2014-06-01,93.40
2014-07-01,91.60
2014-08-01,92.10
2014-09-01,91.10
2014-10-01,90.70
2014-11-01,93.60
2014-12-01,90.20
2015-01-01,89.40
2015-02-01,92.50
2015-03-01,92.00
2015-04-01,90.20
2015-05-01,90.10
2015-06-01,90.80
2015-07-01,91.70
2015-08-01,93.50
2015-09-01,90.30
2015-10-01,90.50
2015-11-01,92.70
2015-12-01,89.70
2016-01-01,89.60
2016-02-01,89.80
2016-03-01,90.30
2016-04-01,91.00
2016-05-01,91.70
2016-06-01,92.00
2016-07-01,92.80
2016-08-01,92.20
2016-09-01,91.60
2016-10-01,93.90
2016-11-01,92.20
2016-12-01,91.90
2017-01-01,94.40
2017-02-01,92.10
2017-03-01,91.90
2017-04-01,94.10
2017-05-01,91.40
2017-06-01,92.60
2017-07-01,95.40
2017-08-01,92.00
2017-09-01,91.30
2017-10-01,93.60
2017-11-01,91.30
2017-12-01,90.80
2018-01-01,88.30
2018-02-01,89.80
2018-03-01,89.80
2018-04-01,92.60
2018-05-01,90.10
