Date,CEU4142000017
2006-03-01,90.60
2006-04-01,94.80
2006-05-01,92.20
2006-06-01,93.40
2006-07-01,97.00
2006-08-01,93.90
2006-09-01,95.00
2006-10-01,97.30
2006-11-01,96.10
2006-12-01,98.20
2007-01-01,95.40
2007-02-01,96.50
2007-03-01,96.60
2007-04-01,101.00
2007-05-01,98.80
2007-06-01,100.30
2007-07-01,102.30
2007-08-01,99.90
2007-09-01,102.90
2007-10-01,100.60
2007-11-01,101.30
2007-12-01,104.30
2008-01-01,100.20
2008-02-01,100.30
2008-03-01,103.00
2008-04-01,100.90
2008-05-01,100.70
2008-06-01,103.50
2008-07-01,101.60
2008-08-01,101.80
2008-09-01,100.50
2008-10-01,100.10
2008-11-01,102.80
2008-12-01,100.20
2009-01-01,99.00
2009-02-01,100.60
2009-03-01,99.00
2009-04-01,97.20
2009-05-01,96.90
2009-06-01,96.40
2009-07-01,96.20
2009-08-01,99.60
2009-09-01,96.50
2009-10-01,97.00
2009-11-01,99.80
2009-12-01,97.60
2010-01-01,97.10
2010-02-01,96.70
2010-03-01,96.30
2010-04-01,98.20
2010-05-01,100.30
2010-06-01,97.80
2010-07-01,98.60
2010-08-01,100.50
2010-09-01,99.30
2010-10-01,100.10
2010-11-01,99.90
2010-12-01,100.40
2011-01-01,102.20
2011-02-01,99.80
2011-03-01,99.50
2011-04-01,101.90
2011-05-01,104.00
2011-06-01,102.40
2011-07-01,102.90
2011-08-01,102.20
2011-09-01,102.90
2011-10-01,106.80
2011-11-01,104.70
2011-12-01,104.90
2012-01-01,106.50
2012-02-01,104.10
2012-03-01,103.90
2012-04-01,108.50
2012-05-01,105.60
2012-06-01,106.50
2012-07-01,109.20
2012-08-01,106.30
2012-09-01,110.10
2012-10-01,107.50
2012-11-01,108.50
2012-12-01,112.70
2013-01-01,107.70
2013-02-01,108.40
2013-03-01,109.00
2013-04-01,110.50
2013-05-01,110.60
2013-06-01,114.70
2013-07-01,111.60
2013-08-01,111.40
2013-09-01,114.80
2013-10-01,112.40
2013-11-01,113.90
2013-12-01,115.50
2014-01-01,112.10
2014-02-01,115.10
2014-03-01,116.10
2014-04-01,114.90
2014-05-01,114.60
2014-06-01,118.00
2014-07-01,115.00
2014-08-01,115.60
2014-09-01,115.20
2014-10-01,115.10
2014-11-01,119.70
2014-12-01,116.10
2015-01-01,115.70
2015-02-01,119.00
2015-03-01,118.80
2015-04-01,117.60
2015-05-01,118.40
2015-06-01,118.40
2015-07-01,118.50
2015-08-01,121.40
2015-09-01,117.70
2015-10-01,119.10
2015-11-01,122.10
2015-12-01,118.90
2016-01-01,118.60
2016-02-01,118.80
2016-03-01,119.20
2016-04-01,121.90
2016-05-01,124.20
2016-06-01,121.70
2016-07-01,122.60
2016-08-01,122.00
2016-09-01,122.30
2016-10-01,126.70
2016-11-01,123.60
2016-12-01,123.40
2017-01-01,125.70
2017-02-01,123.50
2017-03-01,122.30
2017-04-01,127.70
2017-05-01,124.50
2017-06-01,125.60
2017-07-01,129.10
2017-08-01,125.60
2017-09-01,126.00
2017-10-01,129.00
2017-11-01,127.70
2017-12-01,128.10
2018-01-01,125.70
2018-02-01,126.30
2018-03-01,126.00
2018-04-01,130.20
2018-05-01,128.30
