Date,IY336
2005-12-01,100.00
2006-01-01,100.50
2006-02-01,100.70
2006-03-01,101.00
2006-04-01,101.40
2006-05-01,101.50
2006-06-01,101.60
2006-07-01,101.80
2006-08-01,101.90
2006-09-01,102.10
2006-10-01,102.30
2006-11-01,102.50
2006-12-01,102.70
2007-01-01,103.40
2007-02-01,103.50
2007-03-01,103.60
2007-04-01,103.80
2007-05-01,103.90
2007-06-01,104.10
2007-07-01,104.20
2007-08-01,104.40
2007-09-01,104.50
2007-10-01,104.80
2007-11-01,105.00
2007-12-01,105.20
2008-01-01,105.80
2008-02-01,106.00
2008-03-01,106.10
2008-04-01,106.50
2008-05-01,106.70
2008-06-01,106.80
2008-07-01,107.00
2008-08-01,107.10
2008-09-01,107.20
2008-10-01,107.70
2008-11-01,107.80
2008-12-01,107.90
2009-01-01,108.90
2009-02-01,109.10
2009-03-01,109.40
2009-04-01,109.90
2009-05-01,110.10
2009-06-01,110.30
2009-07-01,110.30
2009-08-01,110.30
2009-09-01,110.20
2009-10-01,110.30
2009-11-01,110.10
2009-12-01,110.10
2010-01-01,110.60
2010-02-01,110.80
2010-03-01,110.90
2010-04-01,111.00
2010-05-01,111.10
2010-06-01,111.10
2010-07-01,111.20
2010-08-01,111.30
2010-09-01,111.40
2010-10-01,111.60
2010-11-01,111.70
2010-12-01,112.00
2011-01-01,112.70
2011-02-01,113.20
2011-03-01,113.60
2011-04-01,113.80
2011-05-01,114.10
2011-06-01,114.20
2011-07-01,114.30
2011-08-01,114.50
2011-09-01,114.60
2011-10-01,114.80
2011-11-01,114.90
2011-12-01,115.10
2012-01-01,115.60
2012-02-01,116.20
2012-03-01,116.50
2012-04-01,116.80
2012-05-01,116.90
2012-06-01,116.80
2012-07-01,116.90
2012-08-01,116.70
2012-09-01,116.80
2012-10-01,116.80
2012-11-01,116.80
2012-12-01,116.80
2013-01-01,117.30
2013-02-01,117.80
2013-03-01,117.90
2013-04-01,117.90
2013-05-01,117.90
2013-06-01,117.90
2013-07-01,118.00
2013-08-01,118.00
2013-09-01,118.00
2013-10-01,118.20
2013-11-01,118.20
2013-12-01,118.20
2014-01-01,118.60
2014-02-01,119.30
2014-03-01,119.40
2014-04-01,119.80
2014-05-01,119.80
2014-06-01,119.90
2014-07-01,120.00
2014-08-01,119.90
2014-09-01,120.00
2014-10-01,120.60
2014-11-01,120.60
2014-12-01,120.70
2015-01-01,120.80
2015-02-01,121.10
2015-03-01,121.20
2015-04-01,121.30
2015-05-01,121.50
2015-06-01,121.60
2015-07-01,121.60
2015-08-01,121.70
2015-09-01,121.80
2015-10-01,121.80
2015-11-01,121.70
2015-12-01,121.60
2016-01-01,121.70
2016-02-01,121.90
2016-03-01,121.80
2016-04-01,122.00
2016-05-01,122.00
2016-06-01,122.20
2016-07-01,122.20
2016-08-01,122.00
2016-09-01,122.10
2016-10-01,122.30
2016-11-01,122.30
2016-12-01,122.80
2017-01-01,123.70
2017-02-01,124.00
2017-03-01,124.10
2017-04-01,124.20
2017-05-01,124.30
2017-06-01,124.40
2017-07-01,124.50
2017-08-01,124.60
2017-09-01,124.70
2017-10-01,124.80
2017-11-01,124.80
2017-12-01,124.90
2018-01-01,125.60
2018-02-01,126.10
2018-03-01,126.20
2018-04-01,126.70
2018-05-01,126.80
