Date,GASREGW
2015-07-13,2.83
2015-07-20,2.80
2015-07-27,2.75
2015-08-03,2.69
2015-08-10,2.63
2015-08-17,2.72
2015-08-24,2.64
2015-08-31,2.51
2015-09-07,2.44
2015-09-14,2.38
2015-09-21,2.33
2015-09-28,2.32
2015-10-05,2.32
2015-10-12,2.34
2015-10-19,2.28
2015-10-26,2.23
2015-11-02,2.22
2015-11-09,2.24
2015-11-16,2.18
2015-11-23,2.09
2015-11-30,2.06
2015-12-07,2.05
2015-12-14,2.04
2015-12-21,2.03
2015-12-28,2.03
2016-01-04,2.03
2016-01-11,2.00
2016-01-18,1.91
2016-01-25,1.86
2016-02-01,1.82
2016-02-08,1.76
2016-02-15,1.72
2016-02-22,1.73
2016-02-29,1.78
2016-03-07,1.84
2016-03-14,1.96
2016-03-21,2.01
2016-03-28,2.07
2016-04-04,2.08
2016-04-11,2.07
2016-04-18,2.14
2016-04-25,2.16
2016-05-02,2.24
2016-05-09,2.22
2016-05-16,2.24
2016-05-23,2.30
2016-05-30,2.34
2016-06-06,2.38
2016-06-13,2.40
2016-06-20,2.35
2016-06-27,2.33
2016-07-04,2.29
2016-07-11,2.25
2016-07-18,2.23
2016-07-25,2.18
2016-08-01,2.16
2016-08-08,2.15
2016-08-15,2.15
2016-08-22,2.19
2016-08-29,2.24
2016-09-05,2.22
2016-09-12,2.20
2016-09-19,2.23
2016-09-26,2.22
2016-10-03,2.25
2016-10-10,2.27
2016-10-17,2.26
2016-10-24,2.24
2016-10-31,2.23
2016-11-07,2.23
2016-11-14,2.18
2016-11-21,2.16
2016-11-28,2.15
2016-12-05,2.21
2016-12-12,2.24
2016-12-19,2.26
2016-12-26,2.31
2017-01-02,2.38
2017-01-09,2.39
2017-01-16,2.36
2017-01-23,2.33
2017-01-30,2.30
2017-02-06,2.29
2017-02-13,2.31
2017-02-20,2.30
2017-02-27,2.31
2017-03-06,2.34
2017-03-13,2.32
2017-03-20,2.32
2017-03-27,2.32
2017-04-03,2.36
2017-04-10,2.42
2017-04-17,2.44
2017-04-24,2.45
2017-05-01,2.41
2017-05-08,2.37
2017-05-15,2.37
2017-05-22,2.40
2017-05-29,2.41
2017-06-05,2.41
2017-06-12,2.37
2017-06-19,2.32
2017-06-26,2.29
2017-07-03,2.26
2017-07-10,2.30
2017-07-17,2.28
2017-07-24,2.31
2017-07-31,2.35
2017-08-07,2.38
2017-08-14,2.38
2017-08-21,2.36
2017-08-28,2.40
2017-09-04,2.68
2017-09-11,2.69
2017-09-18,2.63
2017-09-25,2.58
2017-10-02,2.57
2017-10-09,2.50
2017-10-16,2.49
2017-10-23,2.48
2017-10-30,2.49
2017-11-06,2.56
2017-11-13,2.59
2017-11-20,2.57
2017-11-27,2.53
2017-12-04,2.50
2017-12-11,2.49
2017-12-18,2.45
2017-12-25,2.47
2018-01-01,2.52
2018-01-08,2.52
2018-01-15,2.56
2018-01-22,2.57
2018-01-29,2.61
2018-02-05,2.64
2018-02-12,2.61
2018-02-19,2.56
2018-02-26,2.55
2018-03-05,2.56
2018-03-12,2.56
2018-03-19,2.60
2018-03-26,2.65
2018-04-02,2.70
2018-04-09,2.69
2018-04-16,2.75
2018-04-23,2.80
2018-04-30,2.85
2018-05-07,2.85
2018-05-14,2.87
2018-05-21,2.92
2018-05-28,2.96
2018-06-04,2.94
2018-06-11,2.91
2018-06-18,2.88
2018-06-25,2.83
