Date,CEU4000000002
2006-03-01,33.60
2006-04-01,34.40
2006-05-01,34.00
2006-06-01,34.30
2006-07-01,34.80
2006-08-01,34.40
2006-09-01,34.40
2006-10-01,34.70
2006-11-01,34.30
2006-12-01,34.70
2007-01-01,33.90
2007-02-01,34.00
2007-03-01,34.10
2007-04-01,34.50
2007-05-01,34.40
2007-06-01,34.70
2007-07-01,35.00
2007-08-01,34.70
2007-09-01,35.10
2007-10-01,34.40
2007-11-01,34.40
2007-12-01,35.10
2008-01-01,34.10
2008-02-01,34.10
2008-03-01,34.70
2008-04-01,34.30
2008-05-01,34.40
2008-06-01,35.00
2008-07-01,34.60
2008-08-01,34.70
2008-09-01,34.50
2008-10-01,34.30
2008-11-01,34.40
2008-12-01,34.20
2009-01-01,33.90
2009-02-01,34.20
2009-03-01,34.20
2009-04-01,33.90
2009-05-01,34.10
2009-06-01,34.10
2009-07-01,34.20
2009-08-01,34.50
2009-09-01,34.20
2009-10-01,34.00
2009-11-01,34.20
2009-12-01,34.20
2010-01-01,33.60
2010-02-01,33.50
2010-03-01,33.70
2010-04-01,34.00
2010-05-01,34.50
2010-06-01,34.30
2010-07-01,34.50
2010-08-01,34.90
2010-09-01,34.40
2010-10-01,34.40
2010-11-01,34.20
2010-12-01,34.70
2011-01-01,34.20
2011-02-01,34.00
2011-03-01,34.20
2011-04-01,34.50
2011-05-01,34.80
2011-06-01,34.60
2011-07-01,34.70
2011-08-01,34.70
2011-09-01,34.70
2011-10-01,35.00
2011-11-01,34.50
2011-12-01,34.80
2012-01-01,34.40
2012-02-01,34.30
2012-03-01,34.40
2012-04-01,34.70
2012-05-01,34.40
2012-06-01,34.60
2012-07-01,34.90
2012-08-01,34.70
2012-09-01,35.00
2012-10-01,34.40
2012-11-01,34.40
2012-12-01,35.00
2013-01-01,33.90
2013-02-01,34.20
2013-03-01,34.50
2013-04-01,34.30
2013-05-01,34.50
2013-06-01,35.00
2013-07-01,34.60
2013-08-01,34.70
2013-09-01,34.90
2013-10-01,34.30
2013-11-01,34.20
2013-12-01,34.90
2014-01-01,33.80
2014-02-01,34.20
2014-03-01,34.60
2014-04-01,34.40
2014-05-01,34.40
2014-06-01,34.80
2014-07-01,34.60
2014-08-01,34.70
2014-09-01,34.60
2014-10-01,34.40
2014-11-01,34.80
2014-12-01,34.90
2015-01-01,34.00
2015-02-01,34.60
2015-03-01,34.70
2015-04-01,34.40
2015-05-01,34.60
2015-06-01,34.60
2015-07-01,34.70
2015-08-01,35.20
2015-09-01,34.80
2015-10-01,34.50
2015-11-01,34.70
2015-12-01,34.90
2016-01-01,34.10
2016-02-01,34.10
2016-03-01,34.00
2016-04-01,34.20
2016-05-01,34.50
2016-06-01,34.40
2016-07-01,34.50
2016-08-01,34.40
2016-09-01,34.40
2016-10-01,34.60
2016-11-01,34.10
2016-12-01,34.70
2017-01-01,34.10
2017-02-01,33.80
2017-03-01,33.90
2017-04-01,34.60
2017-05-01,34.30
2017-06-01,34.50
2017-07-01,34.90
2017-08-01,34.50
2017-09-01,34.40
2017-10-01,34.60
2017-11-01,34.50
2017-12-01,34.90
2018-01-01,34.00
2018-02-01,34.10
2018-03-01,34.20
2018-04-01,34.60
2018-05-01,34.40
