Symbol,Date,Open,High,Low,Close,Volume
AA.P,22-Oct-2015,84,84,84,84,100
AADR,22-Oct-2015,38.51,38.51,37.86,37.86,1900
AAMC,22-Oct-2015,27.75,28.74,26.64,27.55,7600
AAU,22-Oct-2015,0.6,0.6,0.58,0.59,145200
ABE,22-Oct-2015,11.37,11.49,11.33,11.49,3500
ACIM,22-Oct-2015,63.09,63.9,63.08,63.25,6300
ACU,22-Oct-2015,17.04,17.14,16.99,17.03,1500
ACWV,22-Oct-2015,70.24,71,70.24,70.93,51500
ACY,22-Oct-2015,8.92,8.92,8.92,8.92,300
ADGE,22-Oct-2015,0.54,0.56,0.53,0.53,12200
ADK,22-Oct-2015,3.34,3.35,3.25,3.28,5700
ADK-A,22-Oct-2015,21.7,21.7,21.11,21.5,17300
AE,22-Oct-2015,45.43,45.43,44.65,44.65,1200
AFCO,22-Oct-2015,7.35,7.65,7.3,7.54,267500
AFK,22-Oct-2015,20.6,21.08,20.6,21.07,17900
AFTY,22-Oct-2015,16.05,16.23,16.05,16.21,5800
AGF,22-Oct-2015,11.4,11.4,11.4,11.4,100
AGG,22-Oct-2015,109.9,110.05,109.83,109.94,2276200
AGGY,22-Oct-2015,50.1,50.26,50.1,50.26,300
AGQ,22-Oct-2015,35.75,36.28,35.65,36.01,69100
AGZ,22-Oct-2015,114.15,114.26,113.87,114.14,25200
AIA,22-Oct-2015,46.08,46.52,46.08,46.47,37200
AIII,22-Oct-2015,1.27,1.27,1.27,1.27,100
AINC,22-Oct-2015,63,64.39,63,64.39,900
AIRI,22-Oct-2015,8.3,8.3,8.15,8.18,20300
AKG,22-Oct-2015,1.77,1.84,1.75,1.75,108500
ALD,22-Oct-2015,43.77,43.86,43.75,43.86,1200
ALFA,22-Oct-2015,38.4,38.4,37.53,37.82,63600
ALN,22-Oct-2015,1.1,1.12,1.06,1.12,9900
ALTS,22-Oct-2015,39.34,40.13,38.89,38.97,8700
ALTV,22-Oct-2015,4.47,4.47,4.45,4.47,1700
AMCO,22-Oct-2015,0.27,0.29,0.25,0.28,11500
AMJ,22-Oct-2015,32.93,33.08,32.04,32.46,3039100
AMLP,22-Oct-2015,13.5,13.59,13.14,13.29,9111800
AMPE,22-Oct-2015,3.08,3.19,3,3.08,211400
AMU,22-Oct-2015,20.74,20.9,20.13,20.41,407200
AMZA,22-Oct-2015,14.53,14.53,13.8,14.06,36400
AND,22-Oct-2015,7.36,7.36,7.35,7.36,700
ANGL,22-Oct-2015,26.11,26.15,26.09,26.1,10100
AOA,22-Oct-2015,45.82,46.13,45.78,45.96,67900
AOK,22-Oct-2015,32.2,32.32,32.19,32.3,141900
AOM,22-Oct-2015,34.71,34.84,34.69,34.82,67900
AOR,22-Oct-2015,39.5,39.8,39.5,39.75,79100
APHB,22-Oct-2015,5.77,5.8,5.25,5.42,53600
APT,22-Oct-2015,2.16,2.17,2.05,2.1,58900
ARGT,22-Oct-2015,17.26,17.6,17.26,17.6,1300
ARKG,22-Oct-2015,19,19,18.84,18.84,700
ARKK,22-Oct-2015,19.37,19.45,19.32,19.45,1100
ARKQ,22-Oct-2015,18.45,18.45,18.45,18.45,200
ARKW,22-Oct-2015,22.01,22.01,22.01,22.01,100
ASEA,22-Oct-2015,13.46,13.55,13.46,13.54,6900
ASHR,22-Oct-2015,35.45,36.01,35.41,35.94,1997400
ASHS,22-Oct-2015,42.48,42.8,42.18,42.67,38200
ASM,22-Oct-2015,1.03,1.07,1.03,1.03,46600
AST,22-Oct-2015,4.81,4.93,4.62,4.76,61700
ATMP,22-Oct-2015,22.59,22.62,22.01,22.27,130600
ATNM,22-Oct-2015,2.18,2.28,2.15,2.16,187700
AUMN,22-Oct-2015,0.33,0.34,0.32,0.34,18900
AUNZ,22-Oct-2015,16.76,16.76,16.76,16.76,500
AUSE,22-Oct-2015,45.87,46.45,45.87,46.45,2500
AVL,22-Oct-2015,0.09,0.09,0.08,0.09,218500
AXJL,22-Oct-2015,58.53,59.29,58.53,59.14,7500
AXJV,22-Oct-2015,49.73,49.74,49.73,49.74,200
AXN,22-Oct-2015,1.39,1.4,1.35,1.36,173200
AXU,22-Oct-2015,0.48,0.5,0.46,0.48,41700
AXX,22-Oct-2015,0.14,0.14,0.13,0.14,2800
AYT,22-Oct-2015,40.92,41,40.92,41,300
BAA,22-Oct-2015,0.2,0.2,0.19,0.19,373700
BAB,22-Oct-2015,29.32,29.37,29.23,29.33,79800
BABS,22-Oct-2015,59.89,60.31,59.59,60.05,44600
BAL,22-Oct-2015,43.04,43.04,41.68,41.99,19500
BBH,22-Oct-2015,116.47,118.6,114.78,117.95,333600
BBRC,22-Oct-2015,16.83,17.06,16.83,17.04,43900
BCHP,22-Oct-2015,18.38,18.39,18.38,18.39,1000
BCM,22-Oct-2015,26.9,26.92,26.8,26.92,7800
BCV,22-Oct-2015,19.31,19.53,19.31,19.36,8500
BDAT,22-Oct-2015,23.42,23.42,23.42,23.42,100
BDCL,22-Oct-2015,16.08,16.53,16.08,16.22,261900
BDCS,22-Oct-2015,20.39,20.4,20.26,20.3,15500
BDD,22-Oct-2015,4.75,4.75,4.75,4.75,100
BDG,22-Oct-2015,13.48,13.77,13.48,13.77,200
BDL,22-Oct-2015,25.9,25.9,25.9,25.9,100
BDR,22-Oct-2015,0.52,0.53,0.49,0.53,15400
BFOR,22-Oct-2015,31.03,31.27,30.98,31.1,31800
BFY,22-Oct-2015,14.47,14.54,14.38,14.43,16300
BGI,22-Oct-2015,0.77,0.77,0.77,0.77,400
BGSF,22-Oct-2015,10.75,11.25,10.75,11.23,10800
BHB,22-Oct-2015,34.15,35.45,32.81,33.32,5300
BHV,22-Oct-2015,16.69,16.89,16.69,16.88,3600
BIK,22-Oct-2015,20.22,20.48,20.22,20.45,45200
BIL,22-Oct-2015,45.69,45.69,45.68,45.69,654100
BIR-A,22-Oct-2015,25.44,25.44,25.44,25.44,1300
BIV,22-Oct-2015,85.34,85.46,85.2,85.39,384200
BIZD,22-Oct-2015,16.21,16.25,16.14,16.18,23000
BJK,22-Oct-2015,33.13,33.41,33.12,33.28,10400
BKF,22-Oct-2015,32.27,32.66,32.27,32.66,22500
BKJ,22-Oct-2015,11.3,11.5,11.3,11.5,1200
BKLN,22-Oct-2015,23.1,23.12,23.06,23.08,1149100
BLE,22-Oct-2015,14.71,14.78,14.66,14.76,35500
BLJ,22-Oct-2015,14.25,14.32,14.25,14.25,2400
BLV,22-Oct-2015,90.26,90.62,89.86,90.4,73600
BND,22-Oct-2015,82.09,82.29,82.09,82.23,1101200
BNO,22-Oct-2015,16.34,16.46,16.11,16.3,156000
BOIL,22-Oct-2015,29.1,29.71,28,28.37,79900
BOM,22-Oct-2015,20.85,22.3,20.85,21.32,5100
BOND,22-Oct-2015,106.88,107.12,106.78,106.87,136600
BPMX,22-Oct-2015,1.12,1.12,1,1.05,10400
